Fri Jul 24 22:37:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:E3:00.0 Off |                    0 |
| N/A   39C    P0             38W /  250W |     423MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1143067      C   python                                  414MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
Device count: 1
Device 0: NVIDIA A100-PCIE-40GB
Device Name: cuda
Loaded dataset: tokens (599, 36) | targets (599, 36, 3)
Loaded dataset: tokens (1399, 36) | targets (1399, 36, 3)
Train size: 599 | Test size: 1399 | Seq Len: 36
Epoch 0 | Train Loss: 0.6941 | Test Loss: 0.6928 | Train Acc: 0.1416 | Test Acc: 0.1493 | Train Bit Acc: 0.5037 | Test Bit Acc: 0.5085
Epoch 100 | Train Loss: 0.4830 | Test Loss: 0.4965 | Train Acc: 0.4556 | Test Acc: 0.4427 | Train Bit Acc: 0.7663 | Test Bit Acc: 0.7504
Epoch 200 | Train Loss: 0.1682 | Test Loss: 0.1871 | Train Acc: 0.8162 | Test Acc: 0.7917 | Train Bit Acc: 0.9248 | Test Bit Acc: 0.9098
Epoch 300 | Train Loss: 0.0170 | Test Loss: 0.0187 | Train Acc: 0.9888 | Test Acc: 0.9848 | Train Bit Acc: 0.9963 | Test Bit Acc: 0.9949
Epoch 400 | Train Loss: 0.0014 | Test Loss: 0.0019 | Train Acc: 1.0000 | Test Acc: 0.9995 | Train Bit Acc: 1.0000 | Test Bit Acc: 0.9998
Epoch 500 | Train Loss: 0.0002 | Test Loss: 0.0004 | Train Acc: 1.0000 | Test Acc: 0.9996 | Train Bit Acc: 1.0000 | Test Bit Acc: 0.9999
Epoch 600 | Train Loss: 0.0000 | Test Loss: 0.0002 | Train Acc: 1.0000 | Test Acc: 0.9997 | Train Bit Acc: 1.0000 | Test Bit Acc: 0.9999
Epoch 700 | Train Loss: 0.0000 | Test Loss: 0.0001 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 800 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 900 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 1000 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
